thrA.163	0	0	.	.	.
thrA.164	0	0	.	.	.
thrA.165	0	0	.	.	.
thrA.166	0	0	.	.	.
thrA.167	0	0	.	.	.
thrA.168	0	0	.	.	.
thrA.169	0	0	.	.	.
thrA.17	0	0	.	.	.
thrA.170	0	0	.	.	.
thrA.171	0	0	.	.	.
thrA.172	0	0	.	.	.
thrA.173	0	0	.	.	.
thrA.174	0	0	.	.	.
thrA.175	0	0	.	.	.
thrA.176	0	0	.	.	.
thrA.177	0	0	.	.	.
thrA.178	0	0	.	.	.
thrA.179	0	0	.	.	.
thrA.18	0	0	.	.	.
thrA.180	0	0	.	.	.
thrA.181	0	0	.	.	.
thrA.182	0	0	.	.	.
thrA.183	0	0	.	.	.
thrA.184	0	0	.	.	.
thrA.185	0	0	.	.	.
thrA.186	0	0	.	.	.
thrA.187	0	0	.	.	.
thrA.188	0	0	.	.	.
thrA.189	0	0	.	.	.
thrA.19	0	0	.	.	.
thrA.190	0	0	.	.	.
thrA.191	0	0	.	.	.
thrA.192	0	0	.	.	.
thrA.193	0	0	.	.	.
thrA.194	0	0	.	.	.
thrA.195	0	0	.	.	.
thrA.196	0	0	.	.	.
thrA.198	0	0	.	.	.
thrA.199	0	0	.	.	.
thrA.2	0	0	.	.	.
thrA.20	0	0	.	.	.
thrA.200	0	0	.	.	.
thrA.201	0	0	.	.	.
thrA.202	0	0	.	.	.
thrA.203	0	0	.	.	.
thrA.204	0	0	.	.	.
thrA.205	0	0	.	.	.
thrA.206	0	0	.	.	.
thrA.208	0	0	.	.	.
thrA.209	0	0	.	.	.
thrA.21	0	0	.	.	.
thrA.210	0	0	.	.	.
thrA.211	0	0	.	.	.
thrA.214	0	0	.	.	.
thrA.215	0	0	.	.	.
thrA.216	0	0	.	.	.
thrA.217	0	0	.	.	.
thrA.218	0	0	.	.	.
thrA.219	0	0	.	.	.
thrA.22	0	0	.	.	.
thrA.220	0	0	.	.	.
thrA.221	0	0	.	.	.
thrA.222	0	0	.	.	.
thrA.224	0	0	.	.	.
thrA.225	0	0	.	.	.
thrA.226	0	0	.	.	.
thrA.227	0	0	.	.	.
thrA.228	0	0	.	.	.
thrA.229	0	0	.	.	.
thrA.23	0	0	.	.	.
thrA.230	0	0	.	.	.
thrA.231	0	0	.	.	.
thrA.232	0	0	.	.	.
thrA.233	0	0	.	.	.
thrA.234	0	0	.	.	.
thrA.235	0	0	.	.	.
thrA.236	0	0	.	.	.
thrA.237	0	0	.	.	.
thrA.238	0	0	.	.	.
thrA.239	0	0	.	.	.
thrA.24	0	0	.	.	.
thrA.240	0	0	.	.	.
thrA.241	0	0	.	.	.
thrA.242	0	0	.	.	.
thrA.243	0	0	.	.	.
thrA.244	0	0	.	.	.
thrA.245	0	0	.	.	.
thrA.246	0	0	.	.	.
thrA.247	0	0	.	.	.
thrA.248	0	0	.	.	.
thrA.249	0	0	.	.	.
thrA.25	0	0	.	.	.
thrA.250	0	0	.	.	.
thrA.251	0	0	.	.	.
thrA.252	0	0	.	.	.
thrA.253	0	0	.	.	.
thrA.254	0	0	.	.	.
thrA.255	0	0	.	.	.
thrA.256	0	0	.	.	.
thrA.257	0	0	.	.	.
thrA.258	0	0	.	.	.
thrA.259	0	0	.	.	.
thrA.26	0	0	.	.	.
thrA.260	0	0	.	.	.
thrA.261	0	0	.	.	.
thrA.262	0	0	.	.	.
thrA.263	0	0	.	.	.
thrA.264	0	0	.	.	.
thrA.265	0	0	.	.	.
thrA.266	0	0	.	.	.
thrA.267	0	0	.	.	.
thrA.268	0	0	.	.	.
thrA.269	0	0	.	.	.
thrA.27	0	0	.	.	.
thrA.270	0	0	.	.	.
thrA.272	0	0	.	.	.
thrA.273	0	0	.	.	.
thrA.274	0	0	.	.	.
thrA.275	0	0	.	.	.
thrA.276	0	0	.	.	.
thrA.277	0	0	.	.	.
thrA.278	0	0	.	.	.
thrA.28	0	0	.	.	.
thrA.280	0	0	.	.	.
thrA.281	0	0	.	.	.
thrA.282	0	0	.	.	.
thrA.283	0	0	.	.	.
thrA.284	0	0	.	.	.
thrA.285	0	0	.	.	.
thrA.286	0	0	.	.	.
thrA.287	0	0	.	.	.
thrA.288	0	0	.	.	.
thrA.289	0	0	.	.	.
thrA.29	0	0	.	.	.
thrA.290	0	0	.	.	.
thrA.291	0	0	.	.	.
thrA.292	0	0	.	.	.
thrA.293	0	0	.	.	.
thrA.294	0	0	.	.	.
thrA.295	0	0	.	.	.
thrA.296	0	0	.	.	.
thrA.297	0	0	.	.	.
thrA.298	0	0	.	.	.
thrA.299	0	0	.	.	.
thrA.3	0	0	.	.	.
thrA.30	0	0	.	.	.
thrA.300	0	0	.	.	.
thrA.301	0	0	.	.	.
thrA.302	0	0	.	.	.
thrA.303	0	0	.	.	.
thrA.304	0	0	.	.	.
thrA.305	0	0	.	.	.
thrA.306	0	0	.	.	.
thrA.307	0	0	.	.	.
thrA.308	0	0	.	.	.
thrA.309	0	0	.	.	.
thrA.31	0	0	.	.	.
thrA.310	0	0	.	.	.
thrA.311	0	0	.	.	.
thrA.312	0	0	.	.	.
thrA.313	0	0	.	.	.
thrA.314	0	0	.	.	.
thrA.315	0	0	.	.	.
thrA.316	0	0	.	.	.
thrA.317	0	0	.	.	.
thrA.318	0	0	.	.	.
thrA.319	0	0	.	.	.
thrA.32	0	0	.	.	.
thrA.320	0	0	.	.	.
thrA.321	0	0	.	.	.
thrA.322	0	0	.	.	.
thrA.323	0	0	.	.	.
thrA.324	0	0	.	.	.
thrA.325	0	0	.	.	.
thrA.326	0	0	.	.	.
thrA.327	0	0	.	.	.
thrA.328	0	0	.	.	.
thrA.329	0	0	.	.	.
thrA.33	0	0	.	.	.
thrA.330	0	0	.	.	.
thrA.331	0	0	.	.	.
thrA.332	0	0	.	.	.
thrA.333	0	0	.	.	.
thrA.334	0	0	.	.	.
thrA.335	0	0	.	.	.
thrA.336	0	0	.	.	.
thrA.337	0	0	.	.	.
thrA.338	0	0	.	.	.
thrA.339	0	0	.	.	.
thrA.34	0	0	.	.	.
thrA.340	0	0	.	.	.
thrA.341	0	0	.	.	.
thrA.342	0	0	.	.	.
thrA.343	0	0	.	.	.
thrA.344	0	0	.	.	.
thrA.345	0	0	.	.	.
thrA.346	0	0	.	.	.
thrA.347	0	0	.	.	.
thrA.348	0	0	.	.	.
thrA.349	0	0	.	.	.
thrA.350	0	0	.	.	.
thrA.351	0	0	.	.	.
thrA.352	0	0	.	.	.
thrA.353	0	0	.	.	.
thrA.354	0	0	.	.	.
thrA.355	0	0	.	.	.
thrA.356	0	0	.	.	.
thrA.357	0	0	.	.	.
thrA.358	0	0	.	.	.
thrA.359	0	0	.	.	.
thrA.36	0	0	.	.	.
thrA.360	0	0	.	.	.
thrA.361	0	0	.	.	.
thrA.362	0	0	.	.	.
thrA.363	0	0	.	.	.
thrA.364	0	0	.	.	.
thrA.365	0	0	.	.	.
thrA.366	0	0	.	.	.
thrA.367	0	0	.	.	.
thrA.368	0	0	.	.	.
thrA.369	0	0	.	.	.
thrA.37	0	0	.	.	.
thrA.370	0	0	.	.	.
thrA.371	0	0	.	.	.
thrA.372	0	0	.	.	.
thrA.373	0	0	.	.	.
thrA.374	0	0	.	.	.
thrA.375	0	0	.	.	.
thrA.376	0	0	.	.	.
thrA.377	0	0	.	.	.
thrA.378	0	0	.	.	.
thrA.379	0	0	.	.	.
thrA.38	0	0	.	.	.
thrA.380	0	0	.	.	.
thrA.381	0	0	.	.	.
thrA.382	0	0	.	.	.
thrA.383	0	0	.	.	.
thrA.384	0	0	.	.	.
thrA.385	0	0	.	.	.
thrA.386	0	0	.	.	.
thrA.387	0	0	.	.	.
thrA.388	0	0	.	.	.
thrA.389	0	0	.	.	.
thrA.39	0	0	.	.	.
thrA.390	0	0	.	.	.
thrA.391	0	0	.	.	.
thrA.392	0	0	.	.	.
thrA.393	0	0	.	.	.
thrA.394	0	0	.	.	.
thrA.395	0	0	.	.	.
thrA.396	0	0	.	.	.
thrA.397	0	0	.	.	.
thrA.398	0	0	.	.	.
thrA.399	0	0	.	.	.
thrA.4	0	0	.	.	.
thrA.40	0	0	.	.	.
thrA.400	0	0	.	.	.
thrA.401	0	0	.	.	.
thrA.402	0	0	.	.	.
thrA.403	0	0	.	.	.
thrA.404	0	0	.	.	.
thrA.405	0	0	.	.	.
thrA.406	0	0	.	.	.
thrA.407	0	0	.	.	.
thrA.408	0	0	.	.	.
thrA.409	0	0	.	.	.
thrA.41	0	0	.	.	.
thrA.410	0	0	.	.	.
thrA.411	0	0	.	.	.
thrA.412	0	0	.	.	.
thrA.413	0	0	.	.	.
thrA.414	0	0	.	.	.
thrA.415	0	0	.	.	.
thrA.416	0	0	.	.	.
thrA.417	0	0	.	.	.
thrA.418	0	0	.	.	.
thrA.419	0	0	.	.	.
thrA.42	0	0	.	.	.
thrA.420	0	0	.	.	.
thrA.421	0	0	.	.	.
thrA.422	0	0	.	.	.
thrA.423	0	0	.	.	.
thrA.424	0	0	.	.	.
thrA.425	0	0	.	.	.
thrA.426	0	0	.	.	.
thrA.427	0	0	.	.	.
thrA.428	0	0	.	.	.
thrA.43	0	0	.	.	.
thrA.432	0	0	.	.	.
thrA.434	0	0	.	.	.
thrA.435	0	0	.	.	.
thrA.438	0	0	.	.	.
thrA.439	0	0	.	.	.
thrA.44	0	0	.	.	.
thrA.440	0	0	.	.	.
thrA.442	0	0	.	.	.
thrA.443	0	0	.	.	.
thrA.446	0	0	.	.	.
thrA.447	0	0	.	.	.
thrA.448	0	0	.	.	.
thrA.449	0	0	.	.	.
thrA.45	0	0	.	.	.
thrA.450	0	0	.	.	.
thrA.451	0	0	.	.	.
thrA.452	0	0	.	.	.
thrA.453	0	0	.	.	.
thrA.454	0	0	.	.	.
thrA.455	0	0	.	.	.
thrA.456	0	0	.	.	.
thrA.457	0	0	.	.	.
thrA.458	0	0	.	.	.
thrA.459	0	0	.	.	.
thrA.46	0	0	.	.	.
thrA.460	0	0	.	.	.
thrA.461	0	0	.	.	.
thrA.462	0	0	.	.	.
thrA.463	0	0	.	.	.
thrA.464	0	0	.	.	.
thrA.465	0	0	.	.	.
thrA.466	0	0	.	.	.
thrA.467	0	0	.	.	.
thrA.468	0	0	.	.	.
thrA.469	0	0	.	.	.
thrA.47	0	0	.	.	.
thrA.470	0	0	.	.	.
thrA.471	0	0	.	.	.
thrA.472	0	0	.	.	.
thrA.473	0	0	.	.	.
thrA.474	0	0	.	.	.
thrA.475	0	0	.	.	.
thrA.476	0	0	.	.	.
thrA.477	0	0	.	.	.
thrA.478	0	0	.	.	.
thrA.48	0	0	.	.	.
thrA.480	0	0	.	.	.
thrA.481	0	0	.	.	.
thrA.482	0	0	.	.	.
thrA.483	0	0	.	.	.
thrA.484	0	0	.	.	.
thrA.485	0	0	.	.	.
thrA.487	0	0	.	.	.
thrA.488	0	0	.	.	.
thrA.49	0	0	.	.	.
thrA.490	0	0	.	.	.
thrA.491	0	0	.	.	.
thrA.492	0	0	.	.	.
thrA.493	0	0	.	.	.
thrA.494	0	0	.	.	.
thrA.495	0	0	.	.	.
thrA.496	0	0	.	.	.
thrA.497	0	0	.	.	.
thrA.498	0	0	.	.	.
thrA.499	0	0	.	.	.
thrA.5	0	0	.	.	.
thrA.50	0	0	.	.	.
thrA.500	0	0	.	.	.
thrA.501	0	0	.	.	.
thrA.502	0	0	.	.	.
thrA.503	0	0	.	.	.
thrA.504	0	0	.	.	.
thrA.505	0	0	.	.	.
thrA.506	0	0	.	.	.
thrA.507	0	0	.	.	.
thrA.508	0	0	.	.	.
thrA.509	0	0	.	.	.
thrA.51	0	0	.	.	.
thrA.510	0	0	.	.	.
thrA.511	0	0	.	.	.
thrA.512	0	0	.	.	.
thrA.513	0	0	.	.	.
thrA.514	0	0	.	.	.
thrA.515	0	0	.	.	.
thrA.516	0	0	.	.	.
thrA.517	0	0	.	.	.
thrA.518	0	0	.	.	.
thrA.519	0	0	.	.	.
thrA.52	0	0	.	.	.
thrA.520	0	0	.	.	.
thrA.521	0	0	.	.	.
thrA.522	0	0	.	.	.
thrA.523	0	0	.	.	.
thrA.524	0	0	.	.	.
thrA.525	0	0	.	.	.
thrA.526	0	0	.	.	.
thrA.527	0	0	.	.	.
thrA.528	0	0	.	.	.
thrA.529	0	0	.	.	.
thrA.53	0	0	.	.	.
thrA.530	0	0	.	.	.
thrA.531	0	0	.	.	.
thrA.532	0	0	.	.	.
thrA.533	0	0	.	.	.
thrA.534	0	0	.	.	.
thrA.535	0	0	.	.	.
thrA.536	0	0	.	.	.
thrA.537	0	0	.	.	.
thrA.538	0	0	.	.	.
thrA.539	0	0	.	.	.
thrA.54	0	0	.	.	.
thrA.540	0	0	.	.	.
thrA.541	0	0	.	.	.
thrA.542	0	0	.	.	.
thrA.543	0	0	.	.	.
thrA.544	0	0	.	.	.
thrA.545	0	0	.	.	.
thrA.546	0	0	.	.	.
thrA.547	0	0	.	.	.
thrA.548	0	0	.	.	.
thrA.549	0	0	.	.	.
thrA.55	0	0	.	.	.
thrA.550	0	0	.	.	.
thrA.551	0	0	.	.	.
thrA.552	0	0	.	.	.
thrA.553	0	0	.	.	.
thrA.554	0	0	.	.	.
thrA.555	0	0	.	.	.
thrA.558	0	0	.	.	.
thrA.559	0	0	.	.	.
thrA.56	0	0	.	.	.
thrA.560	0	0	.	.	.
thrA.561	0	0	.	.	.
thrA.562	0	0	.	.	.
thrA.564	0	0	.	.	.
thrA.565	0	0	.	.	.
thrA.566	0	0	.	.	.
thrA.567	0	0	.	.	.
thrA.568	0	0	.	.	.
thrA.569	0	0	.	.	.
thrA.57	0	0	.	.	.
thrA.570	0	0	.	.	.
thrA.571	0	0	.	.	.
thrA.572	0	0	.	.	.
thrA.573	0	0	.	.	.
thrA.574	0	0	.	.	.
thrA.575	0	0	.	.	.
thrA.576	0	0	.	.	.
thrA.577	0	0	.	.	.
thrA.578	0	0	.	.	.
thrA.579	0	0	.	.	.
thrA.58	0	0	.	.	.
thrA.580	0	0	.	.	.
thrA.581	0	0	.	.	.
thrA.582	0	0	.	.	.
thrA.583	0	0	.	.	.
thrA.584	0	0	.	.	.
thrA.585	0	0	.	.	.
thrA.586	0	0	.	.	.
thrA.587	0	0	.	.	.
thrA.588	0	0	.	.	.
thrA.589	0	0	.	.	.
thrA.59	0	0	.	.	.
thrA.590	0	0	.	.	.
thrA.591	0	0	.	.	.
thrA.592	0	0	.	.	.
thrA.594	0	0	.	.	.
thrA.595	0	0	.	.	.
thrA.596	0	0	.	.	.
thrA.597	0	0	.	.	.
thrA.598	0	0	.	.	.
thrA.599	0	0	.	.	.
thrA.6	0	0	.	.	.
thrA.60	0	0	.	.	.
thrA.600	0	0	.	.	.
thrA.601	0	0	.	.	.
thrA.602	0	0	.	.	.
thrA.603	0	0	.	.	.
thrA.604	0	0	.	.	.
thrA.606	0	0	.	.	.
thrA.607	0	0	.	.	.
thrA.608	0	0	.	.	.
thrA.609	0	0	.	.	.
thrA.61	0	0	.	.	.
thrA.610	0	0	.	.	.
thrA.611	0	0	.	.	.
thrA.612	0	0	.	.	.
thrA.613	0	0	.	.	.
thrA.615	0	0	.	.	.
thrA.616	0	0	.	.	.
thrA.617	0	0	.	.	.
thrA.618	0	0	.	.	.
thrA.619	0	0	.	.	.
thrA.62	0	0	.	.	.
thrA.620	0	0	.	.	.
thrA.621	0	0	.	.	.
thrA.622	0	0	.	.	.
thrA.623	0	0	.	.	.
thrA.624	0	0	.	.	.
thrA.625	0	0	.	.	.
thrA.626	0	0	.	.	.
thrA.628	0	0	.	.	.
thrA.629	0	0	.	.	.
thrA.63	0	0	.	.	.
thrA.630	0	0	.	.	.
thrA.631	0	0	.	.	.
thrA.632	0	0	.	.	.
thrA.633	0	0	.	.	.
thrA.634	0	0	.	.	.
thrA.635	0	0	.	.	.
thrA.636	0	0	.	.	.
thrA.637	0	0	.	.	.
thrA.638	0	0	.	.	.
thrA.639	0	0	.	.	.
thrA.64	0	0	.	.	.
thrA.640	0	0	.	.	.
thrA.643	0	0	.	.	.
thrA.644	0	0	.	.	.
thrA.645	0	0	.	.	.
thrA.646	0	0	.	.	.
thrA.647	0	0	.	.	.
thrA.648	0	0	.	.	.
thrA.649	0	0	.	.	.
thrA.65	0	0	.	.	.
thrA.650	0	0	.	.	.
thrA.651	0	0	.	.	.
thrA.652	0	0	.	.	.
thrA.653	0	0	.	.	.
thrA.654	0	0	.	.	.
thrA.656	0	0	.	.	.
thrA.657	0	0	.	.	.
thrA.658	0	0	.	.	.
thrA.659	0	0	.	.	.
thrA.66	0	0	.	.	.
thrA.660	0	0	.	.	.
thrA.662	0	0	.	.	.
thrA.663	0	0	.	.	.
thrA.664	0	0	.	.	.
thrA.665	0	0	.	.	.
thrA.666	0	0	.	.	.
thrA.667	0	0	.	.	.
thrA.668	0	0	.	.	.
thrA.669	0	0	.	.	.
thrA.67	0	0	.	.	.
thrA.670	0	0	.	.	.
thrA.671	0	0	.	.	.
thrA.672	0	0	.	.	.
thrA.673	0	0	.	.	.
thrA.674	0	0	.	.	.
thrA.675	0	0	.	.	.
thrA.676	0	0	.	.	.
thrA.677	0	0	.	.	.
thrA.678	0	0	.	.	.
thrA.679	0	0	.	.	.
thrA.68	0	0	.	.	.
thrA.680	0	0	.	.	.
thrA.682	0	0	.	.	.
thrA.683	0	0	.	.	.
thrA.684	0	0	.	.	.
thrA.685	0	0	.	.	.
thrA.686	0	0	.	.	.
thrA.687	0	0	.	.	.
thrA.688	0	0	.	.	.
thrA.689	0	0	.	.	.
thrA.690	0	0	.	.	.
thrA.691	0	0	.	.	.
thrA.692	0	0	.	.	.
thrA.693	0	0	.	.	.
thrA.694	0	0	.	.	.
thrA.695	0	0	.	.	.
thrA.696	0	0	.	.	.
thrA.697	0	0	.	.	.
thrA.698	0	0	.	.	.
thrA.699	0	0	.	.	.
thrA.7	0	0	.	.	.
thrA.70	0	0	.	.	.
thrA.700	0	0	.	.	.
thrA.701	0	0	.	.	.
thrA.702	0	0	.	.	.
thrA.703	0	0	.	.	.
thrA.704	0	0	.	.	.
thrA.705	0	0	.	.	.
thrA.706	0	0	.	.	.
thrA.707	0	0	.	.	.
thrA.708	0	0	.	.	.
thrA.709	0	0	.	.	.
thrA.71	0	0	.	.	.
thrA.710	0	0	.	.	.
thrA.711	0	0	.	.	.
thrA.712	0	0	.	.	.
thrA.713	0	0	.	.	.
thrA.714	0	0	.	.	.
thrA.715	0	0	.	.	.
thrA.716	0	0	.	.	.
thrA.717	0	0	.	.	.
thrA.718	0	0	.	.	.
thrA.719	0	0	.	.	.
thrA.72	0	0	.	.	.
thrA.720	0	0	.	.	.
thrA.723	0	0	.	.	.
thrA.724	0	0	.	.	.
thrA.725	0	0	.	.	.
thrA.726	0	0	.	.	.
thrA.727	0	0	.	.	.
thrA.728	0	0	.	.	.
thrA.729	0	0	.	.	.
thrA.730	0	0	.	.	.
thrA.731	0	0	.	.	.
thrA.732	0	0	.	.	.
thrA.733	0	0	.	.	.
thrA.734	0	0	.	.	.
thrA.735	0	0	.	.	.
thrA.736	0	0	.	.	.
thrA.737	0	0	.	.	.
thrA.738	0	0	.	.	.
thrA.739	0	0	.	.	.
thrA.740	0	0	.	.	.
thrA.741	0	0	.	.	.
thrA.742	0	0	.	.	.
thrA.743	0	0	.	.	.
thrA.744	0	0	.	.	.
thrA.745	0	0	.	.	.
thrA.746	0	0	.	.	.
thrA.747	0	0	.	.	.
thrA.748	0	0	.	.	.
thrA.749	0	0	.	.	.
thrA.75	0	0	.	.	.
thrA.750	0	0	.	.	.
thrA.751	0	0	.	.	.
thrA.753	0	0	.	.	.
thrA.754	0	0	.	.	.
thrA.755	0	0	.	.	.
thrA.756	0	0	.	.	.
thrA.757	0	0	.	.	.
thrA.758	0	0	.	.	.
thrA.759	0	0	.	.	.
thrA.76	0	0	.	.	.
thrA.760	0	0	.	.	.
thrA.761	0	0	.	.	.
thrA.762	0	0	.	.	.
thrA.763	0	0	.	.	.
thrA.764	0	0	.	.	.
thrA.765	0	0	.	.	.
thrA.766	0	0	.	.	.
thrA.767	0	0	.	.	.
thrA.768	0	0	.	.	.
thrA.769	0	0	.	.	.
thrA.77	0	0	.	.	.
thrA.770	0	0	.	.	.
thrA.771	0	0	.	.	.
thrA.772	0	0	.	.	.
thrA.773	0	0	.	.	.
thrA.774	0	0	.	.	.
thrA.775	0	0	.	.	.
thrA.776	0	0	.	.	.
thrA.777	0	0	.	.	.
thrA.778	0	0	.	.	.
thrA.78	0	0	.	.	.
thrA.780	0	0	.	.	.
thrA.781	0	0	.	.	.
thrA.782	0	0	.	.	.
thrA.783	0	0	.	.	.
thrA.784	0	0	.	.	.
thrA.785	0	0	.	.	.
thrA.786	0	0	.	.	.
thrA.787	0	0	.	.	.
thrA.788	0	0	.	.	.
thrA.789	0	0	.	.	.
thrA.79	0	0	.	.	.
thrA.790	0	0	.	.	.
thrA.791	0	0	.	.	.
thrA.792	0	0	.	.	.
thrA.793	0	0	.	.	.
thrA.794	0	0	.	.	.
thrA.795	0	0	.	.	.
thrA.796	0	0	.	.	.
thrA.797	0	0	.	.	.
thrA.798	0	0	.	.	.
thrA.799	0	0	.	.	.
thrA.8	0	0	.	.	.
thrA.80	0	0	.	.	.
thrA.800	0	0	.	.	.
thrA.801	0	0	.	.	.
thrA.802	0	0	.	.	.
thrA.803	0	0	.	.	.
thrA.804	0	0	.	.	.
thrA.805	0	0	.	.	.
thrA.806	0	0	.	.	.
thrA.807	0	0	.	.	.
thrA.808	0	0	.	.	.
thrA.809	0	0	.	.	.
thrA.81	0	0	.	.	.
thrA.810	0	0	.	.	.
thrA.811	0	0	.	.	.
thrA.812	0	0	.	.	.
thrA.813	0	0	.	.	.
thrA.814	0	0	.	.	.
thrA.815	0	0	.	.	.
thrA.816	0	0	.	.	.
thrA.817	0	0	.	.	.
thrA.818	0	0	.	.	.
thrA.819	0	0	.	.	.
thrA.82	0	0	.	.	.
thrA.820	0	0	.	.	.
thrA.821	0	0	.	.	.
thrA.822	0	0	.	.	.
thrA.823	0	0	.	.	.
thrA.824	0	0	.	.	.
thrA.825	0	0	.	.	.
thrA.826	0	0	.	.	.
thrA.827	0	0	.	.	.
thrA.828	0	0	.	.	.
thrA.829	0	0	.	.	.
thrA.83	0	0	.	.	.
thrA.830	0	0	.	.	.
thrA.831	0	0	.	.	.
thrA.832	0	0	.	.	.
thrA.833	0	0	.	.	.
thrA.834	0	0	.	.	.
thrA.84	0	0	.	.	.
thrA.85	0	0	.	.	.
thrA.86	0	0	.	.	.
thrA.87	0	0	.	.	.
thrA.88	0	0	.	.	.
thrA.89	0	0	.	.	.
thrA.9	0	0	.	.	.
thrA.90	0	0	.	.	.
thrA.91	0	0	.	.	.
thrA.92	0	0	.	.	.
thrA.93	0	0	.	.	.
thrA.94	0	0	.	.	.
thrA.95	0	0	.	.	.
thrA.96	0	0	.	.	.
thrA.97	0	0	.	.	.
thrA.98	0	0	.	.	.
thrA.99	0	0	.	.	.
